"y","lag.1","lag.2","lag.3","lag.4","lag.5","lag.6","lag.7","lag.8","lag.9","lag.10","lag.11","lag.12","lag.13","lag.14","lag.15","lag.16","lag.17","lag.18","lag.19","lag.20","lag.21","lag.22","lag.23","lag.24","lag.25","lag.26","lag.27","lag.28","lag.29","lag.30"
0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0,0,0,0,0,8.99,0,0,0,13,0,0,0,33.95
0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0,0,0,0,0,8.99,0,0,0,13,0,0,0
0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0,0,0,0,0,8.99,0,0,0,13,0,0
0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0,0,0,0,0,8.99,0,0,0,13,0
0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0,0,0,0,0,8.99,0,0,0,13
25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0,0,0,0,0,8.99,0,0,0
0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0,0,0,0,0,8.99,0,0
0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0,0,0,0,0,8.99,0
0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0,0,0,0,0,8.99
0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9,0
16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0,9
0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0,0
0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18,0
0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0,4.18
0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0
11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0
71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0
25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0
0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42,0
4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,25.42
9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0
0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0
13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0
0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0,0
0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,0
12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0
7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0
0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0
9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0
0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0
0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25,0
0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0,16.25
0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0,0
7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0,0
13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0,0
11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0,0
0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0,0
0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0,0
5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0,0
0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0,0
0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0,0
11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0,0
23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5,0
0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74,11.5
0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4,71.74
15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0,25.4
0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78,0
0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71,4.78
14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0,9.71
0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0,0
0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0,0
0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01,0
0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0,13.01
7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0,0
0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74,0
16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62,12.74
0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0,7.62
0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41,0
0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0,9.41
0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0,0
0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0,0
0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0,0
13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07,0
0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5,7.07
112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34,13.5
50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0,11.34
10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0,0
9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43,0
0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0,5.43
17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0,0
0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25,0
0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83,11.25
0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0,23.83
0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0,0
13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49,0
0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0,15.49
0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0,0
13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37,0
0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0,14.37
0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0,0
0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0,0
9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0,0
0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07,0
0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0,7.07
0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1,0
6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0,16.1
0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0,0
0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0,0
0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0,0
2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0,0
0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0,0
0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01,0
5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0,13.01
0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04,0
0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52,112.04
0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01,50.52
28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9,10.01
0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0,9
0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49,0
41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0,17.49
11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0,0
0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0,0
0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0,0
0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3,0
15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0,13.3
0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0,0
65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17,0
0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0,13.17
0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0,0
0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0,0
0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9,0
0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0,9
0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0,0
0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0,0
0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66,0
0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0,6.66
0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0,0
0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0,0
15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01,0
20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0,2.01
0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0,0
0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18,0
0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0,5.18
0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0,0
0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0,0
15.42,0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24,0
68.69,15.42,0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0,28.24
195.72,68.69,15.42,0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0,0
22.63,195.72,68.69,15.42,0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73,0
16,22.63,195.72,68.69,15.42,0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6,41.73
13.34,16,22.63,195.72,68.69,15.42,0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0,11.6
0,13.34,16,22.63,195.72,68.69,15.42,0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0,0
0,0,13.34,16,22.63,195.72,68.69,15.42,0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0,0
4.25,0,0,13.34,16,22.63,195.72,68.69,15.42,0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14,0
0,4.25,0,0,13.34,16,22.63,195.72,68.69,15.42,0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0,15.14
0,0,4.25,0,0,13.34,16,22.63,195.72,68.69,15.42,0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61,0
0,0,0,4.25,0,0,13.34,16,22.63,195.72,68.69,15.42,0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0,65.61
0,0,0,0,4.25,0,0,13.34,16,22.63,195.72,68.69,15.42,0,0,0,0,0,20.25,15.22,0,0,0,0,0,0,0,0,0,0,0
